game_id,Season,Week,selected_team,profit,actual_win,market_odds,market_prob,close_prob,model_prob,cal_prob,true_prob_shrunk_40,edge_prob_shrunk_40,model_edge_vs_close,hybrid_score,market_confirmation,odds_bucket
2024_1_Jets_49ers,2024,1,49ers,0.4761904761904761,1,,,,0.7675934900149427,0.7675934900149427,,,,0.0,mixed,Unknown
2024_1_Jets_49ers,2024,1,Jets,-1.0,0,,,,0.2324065099850576,0.2324065099850576,,,,0.0,mixed,Unknown
2024_1_Packers_Eagles,2024,1,Eagles,0.7692307692307693,1,,,,0.6049499755326925,0.6049499755326925,,,,0.0,mixed,Unknown
2024_1_Packers_Eagles,2024,1,Packers,-1.0,0,,,,0.3950500244673073,0.3950500244673073,,,,0.0,mixed,Unknown
2024_1_Rams_Lions,2024,1,Lions,0.45662100456621,1,,,,0.67449302730224,0.67449302730224,,,,0.0,mixed,Unknown
2024_1_Rams_Lions,2024,1,Rams,-1.0,0,,,,0.3255069726977597,0.3255069726977597,,,,0.0,mixed,Unknown
2024_1_Ravens_Chiefs,2024,1,Chiefs,0.6711409395973155,1,,,,0.6783147508502079,0.6783147508502079,,,,0.0,mixed,Unknown
2024_1_Ravens_Chiefs,2024,1,Ravens,-1.0,0,,,,0.3216852491497922,0.3216852491497922,,,,0.0,mixed,Unknown
2024_2_Bears_Texans,2024,2,Bears,-1.0,0,,,,0.1851462037475211,0.1851462037475211,,,,0.0,mixed,Unknown
2024_2_Bears_Texans,2024,2,Texans,0.3703703703703703,1,,,,0.8148537962524782,0.8148537962524782,,,,0.0,mixed,Unknown
2024_2_Bills_Dolphins,2024,2,Bills,1.22,1,,,,0.430104127024137,0.430104127024137,,,,0.0,mixed,Unknown
2024_2_Bills_Dolphins,2024,2,Dolphins,-1.0,0,,,,0.5698958729758626,0.5698958729758626,,,,0.0,mixed,Unknown
2024_2_Falcons_Eagles,2024,2,Eagles,-1.0,0,,,,0.7662727923193469,0.7662727923193469,,,,0.0,mixed,Unknown
2024_2_Falcons_Eagles,2024,2,Falcons,2.04,1,,,,0.2337272076806528,0.2337272076806528,,,,0.0,mixed,Unknown
2024_3_Chiefs_Falcons,2024,3,Chiefs,0.6116207951070336,1,,,,0.7478266723230279,0.7478266723230279,,,,0.0,mixed,Unknown
2024_3_Chiefs_Falcons,2024,3,Falcons,-1.0,0,,,,0.2521733276769716,0.2521733276769716,,,,0.0,mixed,Unknown
2024_3_Commanders_Bengals,2024,3,Bengals,-1.0,0,,,,0.7038722997273631,0.7038722997273631,,,,0.0,mixed,Unknown
2024_3_Commanders_Bengals,2024,3,Commanders,2.85,1,,,,0.2961277002726366,0.2961277002726366,,,,0.0,mixed,Unknown
